Line_No.,Grazer_Spp.,Start_Date,Start_Time,End_Date,End_Time,Replicate_No.,Treatment,Algae_Spp.,Algae_Wi,Algae_Wf,Algae_CF,Algae_Wd,Grazer_Biomass,Water_Temp,Air_Temp,Flow_Rate
183,Haliotis cracherodii,8/6/19,15:00,9/12/19,10:30,SAbC4,control,Sargassum,52.6633,53.7456,1.020551314,NA,NA,21,22,0.050239641
184,Haliotis cracherodii,8/6/19,15:00,9/12/19,10:30,SAbE4,exp,Sargassum,43.608,44.175,NA,0.329201689,NA,21,22,0.050416723
185,Haliotis cracherodii,8/6/19,13:00,8/10/19,11:00,MAbC5,control,Macro,39.321,40.1008,1.019831642,NA,NA,21,22,0.050593804
186,Haliotis cracherodii,8/6/19,13:00,8/10/19,11:00,MAbE5,exp,Macro,42.4486,33.52,NA,9.770425444,,21,22,0.050770886
187,Haliotis cracherodii,8/6/19,13:00,8/10/19,11:00,SAbC5,control,Sargassum,40.87,41.7055,1.020442868,NA,NA,21,22,0.050947967
188,Haliotis cracherodii,8/6/19,13:00,8/10/19,11:00,SAbE5,exp,Sargassum,39.6056,40.1148,NA,0.300452038,NA,21,22,0.051125048
189,NA,NA,NA,NA,NA,MAbC6,control,Macro,45.8938,NA,NA,NA,NA,21,22,0.05130213
190,NA,NA,NA,NA,NA,MAbE6,exp,Macro,41.3114,NA,NA,NA,,21,22,0.051479211
191,NA,NA,NA,NA,NA,SAbC6,control,Sargassum,42.6837,NA,NA,NA,NA,21,22,0.051656292
192,NA,NA,NA,NA,NA,SAbE6,exp,Sargassum,48.0411,NA,NA,NA,NA,21,22,0.051833374
193,Haliotis rufescens,8/6/19,15:00,9/12/19,10:30,MAbC7,control,Macro,42.0491,42.1245,1.001793142,NA,NA,21,22,0.052010455
194,Haliotis rufescens,8/6/19,15:00,9/12/19,10:30,MAbE7,exp,Macro,44.8415,39.175,NA,5.746907169,,21,22,0.052187537
195,Haliotis rufescens,8/6/19,15:00,9/12/19,10:30,SAbC7,control,Sargassum,46.0661,46.947,1.019122522,NA,NA,21,22,0.052364618
196,Haliotis rufescens,8/6/19,15:00,9/12/19,10:30,SAbE7,exp,Sargassum,54.3919,53.7687,NA,1.663310292,NA,21,22,0.052541699
197,Haliotis cracherodii,8/6/19,15:00,9/12/19,10:30,MAbC8,control,Macro,40.4873,41.2441,1.018692281,NA,NA,21,22,0.052718781
198,Haliotis cracherodii,8/6/19,15:00,9/12/19,10:30,MAbE8,exp,Macro,44.3937,43.90036,NA,1.323159528,,21,22,0.052895862
199,Haliotis cracherodii,8/6/19,15:00,9/12/19,10:30,SAbC8,control,Sargassum,49.8819,50.8813,1.020035323,NA,NA,21,22,0.053072944
200,Haliotis cracherodii,8/6/19,15:00,9/12/19,10:30,SAbE8,exp,Sargassum,50.2906,50.924,NA,0.374188437,NA,21,22,0.053250025
201,Haliotis rufescens,8/6/19,15:00,9/12/19,10:30,MAbC9,control,Macro,38.346,38.6645,1.008305951,NA,NA,21,22,0.053427106
202,Haliotis rufescens,8/6/19,15:00,9/12/19,10:30,MAbE9,exp,Macro,43.8906,43.4881,NA,0.767053176,,21,22,0.053604188
203,Haliotis rufescens,8/6/19,15:00,9/12/19,10:30,SAbC9,control,Sargassum,41.2011,42.294,1.026525991,NA,NA,21,22,0.053781269
204,Haliotis rufescens,8/6/19,15:00,9/12/19,10:30,SAbE9,exp,Sargassum,50.5821,51.3237,NA,0.60014032,NA,21,22,0.053958351
205,NA,NA,NA,NA,NA,MAbC10,control,Macro,42.21,NA,NA,NA,NA,21,22,0.054135432
206,NA,NA,NA,NA,NA,MAbE10,exp,Macro,42.5984,NA,NA,NA,,21,22,0.054312513
207,NA,NA,NA,NA,NA,SAbC10,control,Sargassum,53.2663,NA,NA,NA,NA,21,22,0.054489595
208,NA,NA,NA,NA,NA,SAbE10,exp,Sargassum,46.4681,NA,NA,NA,NA,21,22,0.054666676
209,Haliotis cracherodii,8/6/19,15:00,8/9/19,13:30,MAbC11,control,Macro,38.1097,39.04,1.024411108,NA,NA,21,22,0.054843758
210,Haliotis cracherodii,8/6/19,15:00,8/9/19,13:30,MAbE11,exp,Macro,39.98,34.17,NA,6.785956095,,21,22,0.055020839
211,Haliotis cracherodii,8/6/19,15:00,8/9/19,13:30,SAbC11,control,Sargassum,45.755,47.28,1.033329691,NA,NA,21,22,0.05519792
212,Haliotis cracherodii,8/6/19,15:00,8/9/19,13:30,SAbE11,exp,Sargassum,45.8023,42.09,NA,5.238876494,NA,21,22,0.055375002
213,NA,NA,NA,NA,NA,MAbC12,control,Macro,41.4337,NA,NA,NA,NA,21,22,0.055552083
214,NA,NA,NA,NA,NA,MAbE12,exp,Macro,37.7187,NA,NA,NA,,21,22,0.055729164
215,NA,NA,NA,NA,NA,SAbC12,control,Sargassum,34.5933,NA,NA,NA,NA,21,22,0.055906246
216,NA,NA,NA,NA,NA,SAbE12,exp,Sargassum,45.973,NA,NA,NA,NA,21,22,0.056083327
217,Haliotis cracherodii,8/6/19,15:00,8/9/19,13:30,MAbC13,control,Macro,35.6,36.66,1.029775281,NA,NA,21,22,0.056260409
218,Haliotis cracherodii,8/6/19,15:00,8/9/19,13:30,MAbE13,exp,Macro,46.9628,47.03,NA,1.331130562,,21,22,0.05643749
219,Haliotis cracherodii,8/6/19,15:00,8/9/19,13:30,SAbC13,control,Sargassum,45.784,46.91,1.024593745,NA,NA,21,22,0.056614571
220,Haliotis cracherodii,8/6/19,15:00,8/9/19,13:30,SAbE13,exp,Sargassum,39.9401,32.89,NA,8.032376616,NA,21,22,0.056791653
221,Haliotis cracherodii,8/7/19,8:30,9/12/19,10:30,MAbC14,control,Macro,36.8233,37.8438,1.027713431,NA,NA,21,22,0.056968734
222,Haliotis cracherodii,8/7/19,8:30,9/12/19,10:30,MAbE14,exp,Macro,44.5611,44.4249,NA,1.37114099,,21,22,0.057145816
223,Haliotis cracherodii,8/7/19,8:30,9/12/19,10:30,SAbC14,control,Sargassum,40.2696,41.0474,1.019314818,NA,NA,21,22,0.057322897
224,Haliotis cracherodii,8/7/19,8:30,9/12/19,10:30,SAbE14,exp,Sargassum,38.054,37.3307,NA,1.458306089,NA,21,22,0.057499978
225,NA,NA,NA,NA,NA,MAbC15,control,Macro,41.4958,NA,NA,NA,NA,21,22,0.05767706
226,NA,NA,NA,NA,NA,MAbE15,exp,Macro,40.5334,NA,NA,NA,,21,22,0.057854141
227,NA,NA,NA,NA,NA,SAbC15,control,Sargassum,57.9713,NA,NA,NA,NA,21,22,0.058031223
228,NA,NA,NA,NA,NA,SAbE15,exp,Sargassum,34.7883,NA,NA,NA,NA,21,22,0.058208304
229,Haliotis cracherodii,8/6/19,15:00,9/12/19,10:30,MAbC16,control,Macro,39.5791,40.9127,1.033694551,NA,NA,21,22,0.058385385
230,Haliotis cracherodii,8/6/19,15:00,9/12/19,10:30,MAbE16,exp,Macro,38.9175,39.1911,NA,1.037707685,,21,22,0.058562467
231,Haliotis cracherodii,8/6/19,15:00,9/12/19,10:30,SAbC16,control,Sargassum,33.8048,34.2945,1.014486108,NA,NA,21,22,0.058739548
232,Haliotis cracherodii,8/6/19,15:00,9/12/19,10:30,SAbE16,exp,Sargassum,53.1985,52.259,NA,1.710139242,NA,21,22,0.05891663
233,Haliotis cracherodii,8/6/19,15:00,8/10/19,11:00,MAbC17,control,Macro,41.059,41.964,1.022041453,NA,NA,21,22,0.059093711
234,Haliotis cracherodii,8/6/19,15:00,8/10/19,11:00,MAbE17,exp,Macro,49.3266,42.9081,NA,7.505729913,,21,22,0.059270792
235,Haliotis cracherodii,8/6/19,15:00,8/10/19,11:00,SAbC17,control,Sargassum,60.1519,61.6667,1.025182912,NA,NA,21,22,0.059447874
236,Haliotis cracherodii,8/6/19,15:00,8/10/19,11:00,SAbE17,exp,Sargassum,35.1127,34.6184,NA,1.378540032,NA,21,22,0.059624955
237,Haliotis cracherodii,8/7/19,8:30,8/9/19,13:30,MAbC18,control,Macro,39.8116,40.4,1.014779612,NA,NA,21,22,0.059802037
238,Haliotis cracherodii,8/7/19,8:30,8/9/19,13:30,MAbE18,exp,Macro,37.7116,37.27,NA,0.998962815,,21,22,0.059979118
239,Haliotis cracherodii,8/7/19,8:30,8/9/19,13:30,SAbC18,control,Sargassum,48.4142,49.66,1.02573212,NA,NA,21,22,0.060156199
240,Haliotis cracherodii,8/7/19,8:30,8/9/19,13:30,SAbE18,exp,Sargassum,45.5352,45.55,NA,1.156917227,NA,21,22,0.060333281
241,Haliotis cracherodii,8/7/19,8:30,9/12/19,10:30,MAbC19,control,Macro,40.6529,41.6825,1.025326606,NA,NA,21,22,0.060510362
242,Haliotis cracherodii,8/7/19,8:30,9/12/19,10:30,MAbE19,exp,Macro,35.6449,36.7882,NA,-0.240535645,,21,22,0.060687443
243,Haliotis cracherodii,8/7/19,8:30,9/12/19,10:30,SAbC19,control,Sargassum,46.3652,48.0238,1.035772519,NA,NA,21,22,0.060864525
244,Haliotis cracherodii,8/7/19,8:30,9/12/19,10:30,SAbE19,exp,Sargassum,48.4026,48.6227,NA,1.51138293,NA,21,22,0.061041606
245,Haliotis cracherodii,8/6/19,15:00,8/10/19,11:00,MAbC20,control,Macro,40.1069,40.7573,1.016216661,NA,NA,21,22,0.061218688
246,Haliotis cracherodii,8/6/19,15:00,8/10/19,11:00,MAbE20,exp,Macro,47.2815,47.404,NA,0.644248056,,21,22,0.061395769
247,Haliotis cracherodii,8/6/19,15:00,8/10/19,11:00,SAbC20,control,Sargassum,44.5364,45.6838,1.025763196,NA,NA,21,22,0.06157285
248,Haliotis cracherodii,8/6/19,15:00,8/10/19,11:00,SAbE20,exp,Sargassum,38.2333,32.2008,NA,7.017512,NA,21,22,0.061749932
249,Haliotis cracherodii,8/8/19,10:30,9/12/19,10:30,MAbC21,control,Macro,36.624,37.6691,1.028535933,NA,NA,21,22,0.061927013
250,Haliotis cracherodii,8/8/19,10:30,9/12/19,10:30,MAbE21,exp,Macro,47.729,46.2123,NA,2.878691533,,21,22,0.062104095
251,Haliotis cracherodii,8/8/19,10:30,9/12/19,10:30,SAbC21,control,Sargassum,54.4361,55.1214,1.012589072,NA,NA,21,22,0.062281176
252,Haliotis cracherodii,8/8/19,10:30,9/12/19,10:30,SAbE21,exp,Sargassum,48.354,47.311,NA,1.651732003,NA,21,22,0.062458257
