grazer_spp.,box_label,animal_label,diet,shell_length_i,shell_length_w2,shell_length_w3,shell_length_f,imageJ_Li,imageJ_Lf,shell_width_i,imageJ_Wf,imageJ_Ai,imageJ_Af,wetmass_i,wetmass_2,wetmass_3,wetmass_f,wetmass_total_Wd,buoyant_Wi,buoyant_W2,buoyant_W3,buoyant_Wf,righting_time_i,righting_time_f,righting_attempts_final,terminal_wet_tissue_mass,gonad_wet_mass,nongonad_wet_mass,tissue_sampled,terminal_shell_wet_mass,terminal_dry_mass,gonad_dry_mass,nongonad_dry_mass,terminal_shell_dry_mass,Water_Temp,est_total_dry_mass_i,est_non_gonad_dry_mass_i,est_gonad_dry_mass_i,est_shell_dy_mass_i,est_total_dry_mass_f,est_total_dry_mass_effor,est_dry_mass_change,percent_change_dry_mass,percent_change_gonad_dry_mass,percent_change_non_gonad_dry_mass,percent_change_shell_dry_mass
tegula,T184X,neon yellow 84,mixed,8.97,8.5,10.01,9.69,NA,NA,NA,NA,NA,NA,0.512,0.5959,0.646,0.7091,0.1971,0.2461,0.2911,0.33,0.3252,NA,NA,NA,0.1556,NA,NA,NA,NA,0.03,NA,NA,0.5336,14,0.0256,NA,NA,0.4714,0.0302,0.0044,0.0044,17.4,NA,NA,13.2
tegula,T185S,neon yellow 85,sargassum,6.98,7.78,8.18,7.74,NA,NA,NA,NA,NA,NA,0.3259,0.3653,0.3938,0.4141,0.0882,0.1502,0.1566,0.1889,0.1967,NA,NA,NA,0.0962,NA,NA,NA,NA,0.0272,NA,NA,0.2948,14,0.0167,NA,NA,0.2368,0.0220,0.0105,0.0105,63.1,NA,NA,24.5
tegula,T186M,neon yellow 86,macro,6.31,5.92,6.24,6.32,NA,NA,NA,NA,NA,NA,0.184,0.1954,0.1986,0.2088,0.0248,0.0854,0.0733,0.0965,0.0977,NA,NA,NA,0.033,NA,NA,NA,NA,0.0092,NA,NA,0.1602,14,0.0137,NA,NA,0.1579,0.0134,-0.0045,-0.0045,-32.8,NA,NA,1.5
tegula,T187N,neon yellow 87,starved,5.94,6.46,6.55,6.83,NA,NA,NA,NA,NA,NA,0.2234,0.2355,0.238,0.2543,0.0309,0.1106,0.0998,0.1179,0.1147,NA,NA,NA,0.0485,NA,NA,NA,NA,0.0144,NA,NA,0.1804,14,0.0120,NA,NA,0.1142,0.0148,0.0024,0.0024,19.7,NA,NA,57.9
tegula,T188X,neon yellow 88,mixed,7.75,8.79,9.42,8.63,NA,NA,NA,NA,NA,NA,0.4277,0.5147,0.554,0.6187,0.191,0.2011,0.2378,0.2731,0.3047,NA,NA,NA,0.1262,NA,NA,NA,NA,0.0359,NA,NA,0.4572,14,0.0201,NA,NA,0.3276,0.0276,0.0158,0.0158,78.5,NA,NA,39.6
tegula,T189S,neon yellow 89,sargassum,7.39,7.86,8.6,8.49,NA,NA,NA,NA,NA,NA,0.3612,0.4196,0.4558,0.491,0.1298,0.1575,0.192,0.2309,0.2415,NA,NA,NA,0.0961,NA,NA,NA,NA,0.0241,NA,NA,0.3807,14,0.0185,NA,NA,0.2852,0.0239,0.0056,0.0056,30.2,NA,NA,33.5
tegula,T190M,neon yellow 90,macro,8.41,8.42,9.36,9.08,NA,NA,NA,NA,NA,NA,0.5389,0.5866,0.611,0.6189,0.08,0.249,0.2846,0.3144,0.3107,NA,NA,NA,0.1282,NA,NA,NA,NA,0.0298,NA,NA,0.4908,14,0.0231,NA,NA,0.4054,0.0273,0.0067,0.0067,29.3,NA,NA,21.1
tegula,T191N,neon yellow 91,starved,7.88,8.61,8.82,8.45,NA,NA,NA,NA,NA,NA,0.4661,0.497,0.4933,0.5222,0.0561,0.2052,0.2244,0.2542,0.2491,NA,NA,NA,0.0808,NA,NA,NA,NA,0.0184,NA,NA,0.3986,14,0.0207,NA,NA,0.3429,0.0249,-0.0023,-0.0023,-11.1,NA,NA,16.2
tegula,T192X,neon yellow 92,mixed,7.41,7.63,7.47,8.12,NA,NA,NA,NA,NA,NA,0.3142,0.3613,0.3945,0.4188,0.1046,0.1142,0.1444,0.1777,0.1879,NA,NA,NA,0.1072,NA,NA,NA,NA,0.0319,NA,NA,0.2826,14,0.0186,NA,NA,0.2875,0.0189,0.0133,0.0133,71.6,NA,NA,-1.7
tegula,T193S,neon yellow 93,sargassum,9.45,10.08,10.31,9.96,NA,NA,NA,NA,NA,NA,0.6421,0.6845,0.7151,0.7463,0.1042,0.2841,0.3057,0.3427,0.3501,NA,NA,NA,0.1385,NA,NA,NA,NA,0.0338,NA,NA,0.5399,14,0.0277,NA,NA,0.5280,0.0315,0.0061,0.0061,22.0,NA,NA,2.2
tegula,T194M,neon yellow 94,macro,7.81,7.36,8.3,7.56,NA,NA,NA,NA,NA,NA,0.3915,0.4122,0.4388,0.4619,0.0704,0.1779,0.1882,0.2261,0.2175,NA,NA,NA,0.0981,NA,NA,NA,NA,0.0277,NA,NA,0.3297,14,0.0204,NA,NA,0.3347,0.0226,0.0073,0.0073,35.9,NA,NA,-1.5
tegula,T195N,neon yellow 95,starved,6.35,7.11,7.13,7.34,NA,NA,NA,NA,NA,NA,0.2499,0.2727,0.2717,0.2816,0.0317,0.1028,0.1241,0.1372,0.134,NA,NA,NA,0.0477,NA,NA,NA,NA,0.0101,NA,NA,0.2195,14,0.0139,NA,NA,0.1626,0.0173,-0.0038,-0.0038,-27.1,NA,NA,35.0
tegula,T196X,neon yellow 96,mixed,7.88,7.82,8.71,8,NA,NA,NA,NA,NA,NA,0.3779,0.4339,0.4596,0.5041,0.1262,0.1845,0.2136,0.23,0.2179,NA,NA,NA,0.0875,NA,NA,NA,NA,0.0253,NA,NA,0.3715,14,0.0207,NA,NA,0.3429,0.0244,0.0046,0.0046,22.3,NA,NA,8.3
tegula,T197S,neon yellow 97,sargassum,6.74,6.95,7.44,7.15,NA,NA,NA,NA,NA,NA,0.2528,0.287,0.3068,0.3179,0.0651,0.1107,0.1411,0.1543,0.1557,NA,NA,NA,0.0636,NA,NA,NA,NA,0.0162,NA,NA,0.2453,14,0.0156,NA,NA,0.2086,0.0187,0.0006,0.0006,3.8,NA,NA,17.6
tegula,T198M,neon yellow 98,macro,7.81,8.02,8.61,8.27,NA,NA,NA,NA,NA,NA,0.4467,0.4621,0.4915,0.5119,0.0652,0.212,0.2168,0.2452,0.253,NA,NA,NA,0.1016,NA,NA,NA,NA,0.0283,NA,NA,0.3999,14,0.0204,NA,NA,0.3347,0.0239,0.0079,0.0079,38.9,NA,NA,19.5
tegula,T199N,neon yellow 99,starved,8.66,8.39,8.46,8.31,NA,NA,NA,NA,NA,NA,0.4711,0.475,0.4652,0.4899,0.0188,0.2197,0.2377,0.24,0.2382,NA,NA,NA,0.0822,NA,NA,NA,NA,0.0164,NA,NA,0.3816,14,0.0242,NA,NA,0.4349,0.0233,-0.0078,-0.0078,-32.2,NA,NA,-12.3
tegula,T200X,neon yellow 100,mixed,7.12,7.64,7.69,7.45,NA,NA,NA,NA,NA,NA,0.3002,0.3502,0.3732,0.4003,0.1001,0.1061,0.1482,0.1714,0.1821,NA,NA,NA,0.1075,NA,NA,NA,NA,0.0348,NA,NA,0.2776,14,0.0173,NA,NA,0.2534,0.0198,0.0175,0.0175,101.2,NA,NA,9.6
tegula,T201S,neon yellow 101,sargassum,9.12,9.95,10.35,10.49,NA,NA,NA,NA,NA,NA,0.6469,0.7255,0.7671,0.8265,0.1796,0.2782,0.3258,0.3836,0.3933,NA,NA,NA,0.1951,NA,NA,NA,NA,0.0417,NA,NA,0.6208,14,0.0262,NA,NA,0.4891,0.0317,0.0155,0.0155,59.0,NA,NA,26.9
tegula,T202M,neon yellow 102,macro,7.1,6.56,7.35,7.48,NA,NA,NA,NA,NA,NA,0.2548,0.2898,0.3143,0.3446,0.0898,0.1054,0.1267,0.1517,0.1612,NA,NA,NA,0.0587,NA,NA,NA,NA,0.0134,NA,NA,0.246,14,0.0172,NA,NA,0.2510,0.0183,-0.0038,-0.0038,-22.1,NA,NA,-2.0
tegula,T203N,neon yellow 103,starved,7.67,7.96,7.73,7.68,NA,NA,NA,NA,NA,NA,0.3559,0.3607,0.3568,0.3809,0.025,0.1595,0.1598,0.1782,0.176,NA,NA,NA,0.0708,NA,NA,NA,NA,0.0244,NA,NA,0.2714,14,0.0198,NA,NA,0.3182,0.0200,0.0046,0.0046,23.5,NA,NA,-14.7
tegula,T204X,neon yellow 104,mixed,7.3,8.17,9.19,9.14,NA,NA,NA,NA,NA,NA,0.504,0.5715,0.6219,0.6758,0.1718,0.1936,0.2672,0.29,0.3074,NA,NA,NA,0.1379,NA,NA,NA,NA,0.0355,NA,NA,0.4907,14,0.0181,NA,NA,0.2746,0.0265,0.0174,0.0174,96.1,NA,NA,78.7
tegula,T205S,neon yellow 105,sargassum,5.77,6.66,7.14,7.4,NA,NA,NA,NA,NA,NA,0.192,0.2416,0.2663,0.2874,0.0954,0.0673,0.1014,0.1269,0.1359,NA,NA,NA,0.0621,NA,NA,NA,NA,0.0179,NA,NA,0.2101,14,0.0113,NA,NA,0.0942,0.0174,0.0066,0.0066,58.8,NA,NA,123.0
tegula,T206M,neon yellow 106,macro,7.95,7.93,8.62,8.04,NA,NA,NA,NA,NA,NA,0.3899,0.4413,0.4693,0.5056,0.1157,0.1118,0.2107,0.2294,0.2364,NA,NA,NA,0.1032,NA,NA,NA,NA,0.0255,NA,NA,0.3734,14,0.0210,NA,NA,0.3512,0.0240,0.0045,0.0045,21.4,NA,NA,6.3
tegula,T207N,neon yellow 107,starved,8.97,8.88,9.16,9.49,NA,NA,NA,NA,NA,NA,0.5115,0.5207,0.519,0.5343,0.0228,0.2173,0.2269,0.2486,0.2551,NA,NA,NA,0.0916,NA,NA,NA,NA,0.0229,NA,NA,0.3898,14,0.0256,NA,NA,0.4714,0.0264,-0.0027,-0.0027,-10.4,NA,NA,-17.3
tegula,T208X,neon yellow 108,mixed,8.93,8.9,9.75,9.43,NA,NA,NA,NA,NA,NA,0.5203,0.5733,0.6042,0.6332,0.1129,0.2488,0.2825,0.2972,0.3108,NA,NA,NA,0.1509,NA,NA,NA,NA,0.0346,NA,NA,0.4894,14,0.0254,NA,NA,0.4667,0.0290,0.0092,0.0092,36.3,NA,NA,4.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
